C_in,C_pos,kernel_in,kernel_pos,n,accuracy_in,accuracy_pos
2.0,2.0,linear,poly,12,0.7304964539007093,0.21686746987951808
2.0,2.0,linear,poly,17,0.6950354609929078,0.16666666666666666
2.0,2.0,rbf,linear,7,0.8368794326241135,0.35555555555555557
2.0,2.0,rbf,linear,12,0.7269503546099291,0.37349397590361444
2.0,2.0,rbf,linear,17,0.7056737588652482,0.3875968992248062
2.0,2.0,rbf,rbf,7,0.8191489361702128,0.5925925925925926
2.0,2.0,rbf,rbf,12,0.7198581560283688,0.4044943820224719
2.0,2.0,rbf,rbf,17,0.6985815602836879,0.41134751773049644
2.0,2.0,rbf,sigmoid,7,0.8333333333333334,0.4
2.0,2.0,rbf,sigmoid,12,0.7624113475177305,0.32222222222222224
2.0,2.0,rbf,sigmoid,17,0.6950354609929078,0.3233082706766917
2.0,2.0,rbf,poly,7,0.8475177304964538,0.3181818181818182
2.0,2.0,rbf,poly,12,0.7801418439716312,0.25333333333333335
2.0,2.0,rbf,poly,17,0.7304964539007093,0.2578125
2.0,2.0,sigmoid,linear,7,0.8865248226950354,0.42424242424242425
2.0,2.0,sigmoid,linear,12,0.7553191489361702,0.4461538461538462
2.0,2.0,sigmoid,linear,17,0.7021276595744681,0.3333333333333333
2.0,2.0,sigmoid,rbf,7,0.8617021276595744,0.3333333333333333
2.0,2.0,sigmoid,rbf,12,0.75177304964539,0.5555555555555556
2.0,2.0,sigmoid,rbf,17,0.6950354609929078,0.48333333333333334
2.0,2.0,sigmoid,sigmoid,7,0.875886524822695,0.4117647058823529
2.0,2.0,sigmoid,sigmoid,12,0.75177304964539,0.4117647058823529
2.0,2.0,sigmoid,sigmoid,17,0.7056737588652482,0.358974358974359
2.0,2.0,sigmoid,poly,7,0.8617021276595744,0.358974358974359
2.0,2.0,sigmoid,poly,12,0.7198581560283688,0.2564102564102564
2.0,2.0,sigmoid,poly,17,0.7446808510638298,0.17777777777777778
2.0,2.0,poly,linear,7,0.8546099290780141,0.4878048780487805
2.0,2.0,poly,linear,12,0.7127659574468085,0.42696629213483145
2.0,2.0,poly,linear,17,0.7340425531914894,0.33076923076923076
2.0,2.0,poly,rbf,7,0.8617021276595744,0.5238095238095238
2.0,2.0,poly,rbf,12,0.7375886524822695,0.40229885057471265
2.0,2.0,poly,rbf,17,0.6773049645390071,0.4
2.0,2.0,poly,sigmoid,7,0.8297872340425532,0.5098039215686274
2.0,2.0,poly,sigmoid,12,0.7021276595744681,0.4318181818181818
2.0,2.0,poly,sigmoid,17,0.7269503546099291,0.3384615384615385
2.0,2.0,poly,poly,7,0.8581560283687943,0.43902439024390244
2.0,2.0,poly,poly,12,0.74822695035461,0.18072289156626506
2.0,2.0,poly,poly,17,0.7411347517730497,0.19402985074626866
